bugged_date,receipt_date,deputy_id,political_party,state_code,deputy_name,receipt_social_security_number,receipt_description,establishment_name,receipt_value
0,2015-06-30 00:00:00,2305,PT,MG,Padre João,7688359000142.0,Dissemination of the Parliamentary Activity.,N&N IMPRESSOS GRAFICOS LTDA,43600
0,2015-12-23 00:00:00,2305,PT,MG,Padre João,7688359000142.0,Dissemination of the Parliamentary Activity.,N&N IMPRESSOS GRAFICOS LTDA,77860
0,2015-12-30 00:00:00,2264,PHS,PE,Pastor Eurico,3082188000152.0,Dissemination of the Parliamentary Activity.,KROMA GRÁFICA,66500
0,2015-12-30 00:00:00,2264,PHS,PE,Pastor Eurico,3082188000152.0,Dissemination of the Parliamentary Activity.,KROMA GRÁFICA,54000
0,2015-12-28 00:00:00,2264,PHS,PE,Pastor Eurico,70236971000110.0,Dissemination of the Parliamentary Activity.,STAMPA OUTDOOR LTDA,48000
1,2015,586,DEM,AM,Pauderney Avelino,12965878000140.0,Dissemination of the Parliamentary Activity.,602 PRODUÇÕES DE FILMES LTDA,40000
0,2015-12-16 00:00:00,1216,PR,RJ,Paulo Feijó,10530356000190.0,Dissemination of the Parliamentary Activity.,A. J. T. B. LEITE PRODUÇÕES E PUBLICIDADE ME,40000
0,2015-04-28 00:00:00,1302,PTB,MA,Pedro Fernandes,14122489000189.0,"Consultancies, Researches and Technical Works.",NUNES E BAHIA NETO SOCIEDADE DE ADVOGADOS.,45000
1,2015,2943,PSDB,AL,Pedro Vilela,10595124000110.0,"Consultancies, Researches and Technical Works.",ibrape pesquisa ltda,48000
1,2015,2943,PSDB,AL,Pedro Vilela,887925000104.0,Dissemination of the Parliamentary Activity.,GRAFMARQUES INDÚSTRIA EDITORA E SERVIÇOS LTDA,68400
0,2015-08-31 00:00:00,2248,PSC,SP,Pr. Marco Feliciano,4418791000125.0,Dissemination of the Parliamentary Activity.,GRAFICA MARGE - LTDA - ME,53000
0,2015-12-18 00:00:00,2248,PSC,SP,Pr. Marco Feliciano,4418791000125.0,Dissemination of the Parliamentary Activity.,GRAFICA MARGE - LTDA - ME,63000
0,2015-10-20 00:00:00,2248,PSC,SP,Pr. Marco Feliciano,13728749000100.0,Dissemination of the Parliamentary Activity.,MENORAH EDITORA E GRAVADORA-ME,90000
0,2015-12-17 00:00:00,2300,DEM,TO,Professora Dorinha Seabra Rezende,19032634000154.0,Dissemination of the Parliamentary Activity.,Fenix Comunicação Visual - Eireli - ME,49600
0,2015-12-10 00:00:00,2300,DEM,TO,Professora Dorinha Seabra Rezende,13343037000164.0,Dissemination of the Parliamentary Activity.,W R GRÁFICA E EDITORA LTDA ME,53000
0,2015-12-29 00:00:00,1677,PT,MG,Reginaldo Lopes,64428337000187.0,Dissemination of the Parliamentary Activity.,GRÁFICA E EDITORA EXPRESSA LTDA ME,78500
0,2015-11-30 00:00:00,2253,PP,SP,Ricardo Izar,54450705000130.0,Dissemination of the Parliamentary Activity.,GRÁFICA TRÊS PONTAS,49850
0,2015-12-18 00:00:00,2253,PP,SP,Ricardo Izar,54450705000130.0,Dissemination of the Parliamentary Activity.,GRÁFICA TRÊS PONTAS,74700
0,2015-06-08 00:00:00,3012,PODE,PE,Ricardo Teobaldo,35593706000199.0,Dissemination of the Parliamentary Activity.,UNIPAUTA FORMULÁRIOS LTDA,51000
0,2015-09-15 00:00:00,3012,PODE,PE,Ricardo Teobaldo,35593706000199.0,Dissemination of the Parliamentary Activity.,UNIPAUTA FORMULÁRIOS LTDA,44000
0,2015-12-09 00:00:00,3012,PODE,PE,Ricardo Teobaldo,35593706000199.0,Dissemination of the Parliamentary Activity.,UNIPAUTA FORMULÁRIOS LTDA,40000
0,2015-12-04 00:00:00,1923,PSDB,SP,Ricardo Tripoli,60794732000122.0,Dissemination of the Parliamentary Activity.,GRAFICA EDITORA AQUARELA S/A,41752
0,2015-05-18 00:00:00,2969,PSDB,RR,Shéridan,84017888000165.0,Dissemination of the Parliamentary Activity.,GRÁFICA FORBRÁS RORAIMA LTDA,40250
0,2015-05-01 00:00:00,1286,PRB,AM,Silas Câmara,13617381000102.0,Dissemination of the Parliamentary Activity.,DUPLIFOLHA GRÁFICA,44950
0,2015-12-16 09:34:27,2871,PDT,MG,Subtenente Gonzaga,,Postal Services,CORREIOS - MALA DIRETA POSTAL BÁSICA,56223
1,2015,3077,PSB,MG,Tenente Lúcio,12677758000148.0,Dissemination of the Parliamentary Activity.,Comunica Mais Gráfica e Editora LTDA EPP - Mais Cartões,71820
0,2015-12-21 00:00:00,3059,PR,TO,Vicentinho Júnior,2610235000120.0,"Consultancies, Researches and Technical Works.",DMD GESTÃO ADM. LTDA,45000
0,2015-11-19 00:00:00,2288,PT,BA,Waldenor Pereira,5930430000126.0,Dissemination of the Parliamentary Activity.,GESLUZ GRÁFICA E EDITORA SANTA LUZIA LTDA,60000
1,2015,1703,PR,PB,Wellington Roberto,8283671000119.0,Dissemination of the Parliamentary Activity.,M&R INFORMÁTICA SS,51000
1,2015,1703,PR,PB,Wellington Roberto,8283671000119.0,Dissemination of the Parliamentary Activity.,M&R INFORMÁTICA SS,49000
0,2015-12-15 00:00:00,1705,SD,PA,Wladimir Costa,5506596000110.0,Dissemination of the Parliamentary Activity.,BRUNO E DA S VIETIAS,47520
0,2015-04-09 00:00:00,1705,SD,PA,Wladimir Costa,11776437000138.0,Dissemination of the Parliamentary Activity.,MS DE ARAÚJO EIRELI,55000
0,2015-12-22 00:00:00,1706,PT,PA,Zé Geraldo,20256242000158.0,Dissemination of the Parliamentary Activity.,DAVINCI MARKETTING LTDA,40000
0,2015-12-16 00:00:00,2231,SD,MG,Zé Silva,7723260000134.0,Dissemination of the Parliamentary Activity.,ALICERCE EDITORA & ENCARDENAÇÃO LTDA,40175
0,2015-12-16 00:00:00,2231,SD,MG,Zé Silva,7723260000134.0,Dissemination of the Parliamentary Activity.,ALICERCE EDITORA & ENCARDENAÇÃO LTDA,40175
0,2017-07-12 00:00:00,3074,DEM,RR,Abel Mesquita Jr.,20278520000178.0,Dissemination of the Parliamentary Activity.,AM SERVIÇOS E REPRESENTAÇÕES EIRELI - ME,45000
0,2017-09-18 00:00:00,2283,PMDB,MA,Alberto Filho,19473157000162.0,Dissemination of the Parliamentary Activity.,WILLIAN MENEZES OLIVEIRA,46000
0,2017-03-29 00:00:00,1782,PRB,SP,Antonio Bulhões,7366593000153.0,Dissemination of the Parliamentary Activity.,GA papelaria americana e comercio ltda-me.,40000
0,2017-09-05 00:00:00,1545,SD,PB,Benjamin Maranhão,9037869000185.0,Dissemination of the Parliamentary Activity.,Fabio Paulo Gomes-ME,47000
0,2017-04-05 00:00:00,1593,SD,ES,Carlos Manato,27252147000125.0,Dissemination of the Parliamentary Activity.,GRAFICA E EDITORA JEP LTDA,70000
0,2017-08-07 00:00:00,1593,SD,ES,Carlos Manato,27252147000125.0,Dissemination of the Parliamentary Activity.,GRAFICA E EDITORA JEP LTDA,72000
0,2017-08-07 00:00:00,1593,SD,ES,Carlos Manato,27252147000125.0,Dissemination of the Parliamentary Activity.,GRAFICA E EDITORA JEP LTDA,72000
0,2017-07-17 00:00:00,3104,PDT,MA,Deoclides Macedo,6697072000116.0,Dissemination of the Parliamentary Activity.,SILOMI OLIVEIRA MOREIRA ME,42000
0,2017-05-29 00:00:00,1011,PMDB,PA,Elcione Barbalho,539486000130.0,Dissemination of the Parliamentary Activity.,STILO GRAFICA E EDITORA LTDA,56700
0,2017-10-09 00:00:00,3001,PSD,SE,Fábio Mitidieri,20710965000185.0,Dissemination of the Parliamentary Activity.,MAESPLI GRAFICA EIRELI - ME,50400
0,2017-02-10 00:00:00,2916,PODE,PA,Francisco Chapadinha,3339851000151.0,Dissemination of the Parliamentary Activity.,Global Gráfica da Amazônia LTDA,48000
0,2017-08-24 00:00:00,2916,PODE,PA,Francisco Chapadinha,3339851000151.0,Dissemination of the Parliamentary Activity.,Global Gráfica da Amazônia LTDA,44800
0,2017-08-24 00:00:00,2916,PODE,PA,Francisco Chapadinha,3339851000151.0,Dissemination of the Parliamentary Activity.,Global Gráfica da Amazônia LTDA,44800
0,2017-08-24 00:00:00,2916,PODE,PA,Francisco Chapadinha,3339851000151.0,Dissemination of the Parliamentary Activity.,Global Gráfica da Amazônia LTDA,44800
0,2017-08-07 00:00:00,137,PSB,PE,Gonzaga Patriota,2580160000182.0,Dissemination of the Parliamentary Activity.,SHEKINAH COMUNICAÇÃO E MARKETING LTDA - ME,79900
0,2017-03-06 00:00:00,2933,PMDB,AC,Jéssica Sales,26485755000117.0,Dissemination of the Parliamentary Activity.,ADESIGRAFF GRÁFICA E EDITORA LTDA - ME,48000
0,2017-03-27 00:00:00,2333,PRB,RR,Jhonatan De Jesus,9021305000154.0,"Consultancies, Researches and Technical Works.",F. DA S. RABELO EPP,60000
0,2017-06-14 00:00:00,2333,PRB,RR,Jhonatan De Jesus,27456163000130.0,Dissemination of the Parliamentary Activity.,BRUNO RAYLENIO DE SOUZA,40000
0,2017-06-19 00:00:00,2333,PRB,RR,Jhonatan De Jesus,9021305000154.0,Dissemination of the Parliamentary Activity.,F. DA S. RABELO EPP,46500
0,2017-06-21 00:00:00,1856,PR,BA,João Carlos Bacelar,6045171000113.0,Dissemination of the Parliamentary Activity.,MANUELA SERVIÇOS GRAFICOS,48900
0,2017-07-27 00:00:00,2912,PMDB,MA,João Marcelo Souza,10892795000143.0,"Consultancies, Researches and Technical Works.",Escutec - Pesquisas de Mercado e de Opinião Pública LTDA,46000
0,2017-06-30 00:00:00,2932,PRB,SE,Jony Marcos,23127399000171.0,"Consultancies, Researches and Technical Works.",LEITE FIGUEIREDO & SANTOS ADVOGADOS ASSOCIADOS,45000
0,2017-09-11 00:00:00,2932,PRB,SE,Jony Marcos,23127399000171.0,"Consultancies, Researches and Technical Works.",LEITE FIGUEIREDO & SANTOS ADVOGADOS ASSOCIADOS,40000
0,2017-01-31 00:00:00,2932,PRB,SE,Jony Marcos,13007646000142.0,Dissemination of the Parliamentary Activity.,GRÁFICA EDITORA J ANDRADE LTDA,40945
0,2017-09-12 00:00:00,1281,PTB,PA,Josué Bengtson,15812447000132.0,Dissemination of the Parliamentary Activity.,Gráfica 4 Cores,50000
0,2017-10-23 00:00:00,1281,PTB,PA,Josué Bengtson,15812447000132.0,Dissemination of the Parliamentary Activity.,Gráfica 4 Cores,50000
0,2017-02-01 00:00:00,1869,PP,TO,Lázaro Botelho,20821193000159.0,Dissemination of the Parliamentary Activity.,GRAFICA SATELITE,49455
0,2017-08-03 00:00:00,3161,PSB,MA,Luana Costa,22233033000114.0,Dissemination of the Parliamentary Activity.,Reis Grafica e Comercio de Eitiquetas,45000
0,2017-10-09 00:00:00,3161,PSB,MA,Luana Costa,22233033000114.0,Dissemination of the Parliamentary Activity.,Reis Grafica e Comercio de Eitiquetas,42000
0,2017-03-02 00:00:00,3161,PSB,MA,Luana Costa,2071707000114.0,Dissemination of the Parliamentary Activity.,RV COMERCIO E SERVIÇOS LTDA - EPP,42000
0,2017-05-17 00:00:00,3161,PSB,MA,Luana Costa,2071707000114.0,Dissemination of the Parliamentary Activity.,RV COMERCIO E SERVIÇOS LTDA - EPP,42000
0,2017-08-04 00:00:00,3019,PP,CE,Macedo,21351871000120.0,Dissemination of the Parliamentary Activity.,F. CORA MOURA DE FREITAS - ME,40000
0,2017-04-20 00:00:00,3019,PP,CE,Macedo,114281000103.0,Dissemination of the Parliamentary Activity.,SERIBERG - GRÁFICA E COMUNICAÇÃO VISUAL,60000
0,2017-06-06 00:00:00,3019,PP,CE,Macedo,114281000103.0,Dissemination of the Parliamentary Activity.,SERIBERG - GRÁFICA E COMUNICAÇÃO VISUAL,55000
0,2017-09-06 00:00:00,3019,PP,CE,Macedo,114281000103.0,Dissemination of the Parliamentary Activity.,SERIBERG - GRÁFICA E COMUNICAÇÃO VISUAL,40000
0,2017-05-11 00:00:00,1987,PRB,BA,Márcio Marinho,19179551000192.0,Dissemination of the Parliamentary Activity.,FORMATO 4 COMERCIO E SERVICOS EDITORIAIS LTDA - ME,65000
0,2017-03-30 00:00:00,2241,PT,RS,Marcon,10930249000150.0,"Consultancies, Researches and Technical Works.",OASIS Consultoria Empresarial e Serviços LTDA,40000
0,2017-08-15 00:00:00,2438,PSDB,MT,Nilson Leitão,5422528000172.0,Dissemination of the Parliamentary Activity.,EDITORA GRÁFICA RONQUIM LTDA,45000
0,2017-03-22 00:00:00,1458,PDT,RS,Pompeo De Mattos,95123956000197.0,Dissemination of the Parliamentary Activity.,ARNO AURÉLIO GLASER -ME,56000
0,2017-03-22 00:00:00,1458,PDT,RS,Pompeo De Mattos,95123956000197.0,Dissemination of the Parliamentary Activity.,ARNO AURÉLIO GLASER -ME,56000
